sample,fasta
SAMN12587154,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012007725.1.fasta
SAMN12601499,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012054445.1.fasta
SAMN12601678,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012054525.2.fasta
SAMN10221229,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012071055.1.fasta
SAMN10221186,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012071165.1.fasta
SAMN10221133,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012071185.1.fasta
SAMN10221182,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012071265.1.fasta
SAMN10221185,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012071305.1.fasta
SAMN10221334,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012071745.1.fasta
SAMN10221335,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012071765.1.fasta
SAMN10221572,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012071955.1.fasta
SAMN10221424,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012072055.1.fasta
SAMN10221056,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012072165.1.fasta
SAMN10221427,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012072225.1.fasta
SAMN10221221,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012072345.1.fasta
SAMN10221135,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012072405.1.fasta
SAMN10221643,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012072445.1.fasta
SAMN10221050,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012072505.1.fasta
SAMN10221222,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012072625.1.fasta
SAMN10221052,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012072645.1.fasta
SAMN10221180,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012072665.1.fasta
SAMN10221225,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012072865.1.fasta
SAMN10221100,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012073105.1.fasta
SAMN10221234,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012073125.1.fasta
