ID,R1,R2,LongFastQ,Fast5,GenomeSize
ERR434259,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434259_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434259_2.fastq.gz,NA,NA,NA
ERR434260,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434260_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434260_2.fastq.gz,NA,NA,NA
ERR434261,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434261_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434261_2.fastq.gz,NA,NA,NA
ERR434262,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434262_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434262_2.fastq.gz,NA,NA,NA
ERR434263,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434263_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434263_2.fastq.gz,NA,NA,NA
ERR434264,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434264_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434264_2.fastq.gz,NA,NA,NA
ERR434265,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434265_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434265_2.fastq.gz,NA,NA,NA
ERR434266,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434266_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434266_2.fastq.gz,NA,NA,NA
ERR434267,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434267_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434267_2.fastq.gz,NA,NA,NA
ERR434268,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434268_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434268_2.fastq.gz,NA,NA,NA
ERR434269,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434269_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434269_2.fastq.gz,NA,NA,NA
