samples,fasta
ERR485890,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR485890.scaffolds.fa.gz
ERR435100,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435100.scaffolds.fa.gz
ERR434769,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434769.scaffolds.fa.gz
ERR435542,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435542.scaffolds.fa.gz
ERR439674,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439674.scaffolds.fa.gz
ERR434743,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434743.scaffolds.fa.gz
ERR434728,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434728.scaffolds.fa.gz
ERR434372,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434372.scaffolds.fa.gz
ERR439570,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439570.scaffolds.fa.gz
ERR435291,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435291.scaffolds.fa.gz
ERR434660,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434660.scaffolds.fa.gz
ERR435149,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435149.scaffolds.fa.gz
ERR439543,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439543.scaffolds.fa.gz
ERR435226,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435226.scaffolds.fa.gz
ERR434603,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434603.scaffolds.fa.gz
ERR435371,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435371.scaffolds.fa.gz
ERR435551,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435551.scaffolds.fa.gz
ERR439685,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439685.scaffolds.fa.gz
ERR434276,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434276.scaffolds.fa.gz
ERR434697,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434697.scaffolds.fa.gz
ERR434429,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434429.scaffolds.fa.gz
ERR434523,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434523.scaffolds.fa.gz
ERR434759,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434759.scaffolds.fa.gz
ERR434470,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434470.scaffolds.fa.gz
ERR435339,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435339.scaffolds.fa.gz
ERR434582,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434582.scaffolds.fa.gz
ERR434668,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434668.scaffolds.fa.gz
ERR439718,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439718.scaffolds.fa.gz
ERR434554,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434554.scaffolds.fa.gz
ERR435154,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435154.scaffolds.fa.gz
ERR434480,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434480.scaffolds.fa.gz
ERR435126,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435126.scaffolds.fa.gz
ERR434867,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434867.scaffolds.fa.gz
ERR434627,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434627.scaffolds.fa.gz
ERR435525,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435525.scaffolds.fa.gz
ERR435248,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435248.scaffolds.fa.gz
ERR439712,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439712.scaffolds.fa.gz
ERR434375,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434375.scaffolds.fa.gz
ERR434631,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434631.scaffolds.fa.gz
ERR435486,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435486.scaffolds.fa.gz
ERR434334,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434334.scaffolds.fa.gz
ERR434643,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434643.scaffolds.fa.gz
ERR434262,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434262.scaffolds.fa.gz
ERR434420,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434420.scaffolds.fa.gz
ERR434577,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434577.scaffolds.fa.gz
ERR434842,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434842.scaffolds.fa.gz
ERR434830,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434830.scaffolds.fa.gz
ERR434940,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434940.scaffolds.fa.gz
ERR435523,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435523.scaffolds.fa.gz
ERR434524,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434524.scaffolds.fa.gz
ERR439705,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439705.scaffolds.fa.gz
ERR434356,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434356.scaffolds.fa.gz
ERR434435,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434435.scaffolds.fa.gz
ERR434665,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434665.scaffolds.fa.gz
ERR434471,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434471.scaffolds.fa.gz
ERR434787,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434787.scaffolds.fa.gz
ERR439684,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439684.scaffolds.fa.gz
ERR439544,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439544.scaffolds.fa.gz
ERR434519,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434519.scaffolds.fa.gz
ERR435369,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435369.scaffolds.fa.gz
ERR435280,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435280.scaffolds.fa.gz
ERR439664,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439664.scaffolds.fa.gz
ERR435463,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435463.scaffolds.fa.gz
ERR435513,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435513.scaffolds.fa.gz
ERR434869,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434869.scaffolds.fa.gz
ERR434688,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434688.scaffolds.fa.gz
ERR434269,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434269.scaffolds.fa.gz
ERR434722,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434722.scaffolds.fa.gz
ERR434770,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434770.scaffolds.fa.gz
ERR434723,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434723.scaffolds.fa.gz
ERR434323,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434323.scaffolds.fa.gz
ERR434454,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434454.scaffolds.fa.gz
ERR434874,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434874.scaffolds.fa.gz
ERR434676,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434676.scaffolds.fa.gz
